,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
0,Khagaul,0,IN,1557527400,88,25.63,85.04,82.4,5.82
1,Mahebourg,40,MU,1557530346,60,-20.41,57.7,75.07,5.82
2,Punta Arenas,75,CL,1557529395,75,-53.16,-70.91,41.95,20.8
3,Rikitea,64,PF,1557530358,84,-23.12,-134.97,77.81,12.66
4,Verkhnyaya Toyma,0,RU,1557530358,84,62.24,45.0,54.41,6.6
5,Hithadhoo,43,MV,1557530358,66,-0.6,73.08,85.01,4.72
6,Kapaa,1,US,1557530303,65,22.08,-159.32,80.82,14.99
7,Saskylakh,100,RU,1557530359,92,71.97,114.09,19.85,3.94
8,Riyadh,0,SA,1557525600,23,24.63,46.72,84.2,4.7
9,Bilma,1,NE,1557530359,15,18.69,12.92,84.83,10.76
10,Todos Santos,5,MX,1557530123,37,23.45,-110.23,76.53,16.11
11,Castro,90,CL,1557525600,100,-42.48,-73.76,51.8,19.46
12,East London,0,ZA,1557530361,43,-33.02,27.91,57.83,4.79
13,Busselton,30,AU,1557530361,56,-33.64,115.35,66.11,9.31
14,Rincon,75,US,1557530302,61,32.3,-81.24,76.86,11.41
15,Banda Aceh,100,ID,1557530191,76,5.56,95.32,83.47,10.56
16,Tiksi,60,RU,1557530216,91,71.64,128.87,18.49,9.01
17,Grand Gaube,40,MU,1557530346,60,-20.01,57.66,75.09,5.82
18,Chokurdakh,56,RU,1557530362,90,70.62,147.9,18.95,4.61
19,Ushuaia,20,AR,1557525600,49,-54.81,-68.31,46.4,14.99
20,Pipri,0,IN,1557530363,12,24.21,83.02,87.71,4.23
21,Atuona,2,PF,1557530363,77,-9.8,-139.03,82.85,16.04
22,Yellowknife,75,CA,1557530080,60,62.45,-114.38,40.68,14.99
23,Aykhal,0,RU,1557525600,67,65.95,111.51,23.0,6.71
24,Balikpapan,20,ID,1557525600,94,-1.24,116.86,78.8,3.36
25,Sorland,100,NO,1557530365,76,67.67,12.69,45.95,17.07
26,Nioro,0,GM,1557530365,52,13.79,-15.05,78.17,11.32
27,Namatanai,45,PG,1557530365,76,-3.66,152.44,81.59,5.19
28,Cape Town,0,ZA,1557530154,93,-33.93,18.42,59.22,11.41
29,Shizuishan,0,CN,1557529976,38,39.02,106.36,61.0,1.99
30,Indian Head,100,CA,1557530128,81,50.53,-103.67,48.2,6.15
31,Pasighat,100,IN,1557530366,97,28.06,95.33,63.95,2.21
32,Khatanga,0,RU,1557530367,86,71.98,102.47,20.39,10.0
33,Albany,90,US,1557530338,88,42.65,-73.75,62.53,9.17
34,Dikson,83,RU,1557530368,90,73.51,80.55,25.97,11.74
35,Tigzirt,89,DZ,1557530368,85,36.57,4.2,60.53,3.69
36,Nanortalik,51,GL,1557530368,88,60.14,-45.24,33.89,4.7
37,Manggar,100,ID,1557530369,81,-2.88,108.27,80.87,2.44
38,Hovd,75,NO,1557530356,93,63.83,10.7,43.23,9.17
39,Arlit,0,NE,1557530370,11,18.74,7.39,84.47,1.57
40,Bluff,1,AU,1557530187,25,-23.58,149.07,64.75,22.62
41,Longyearbyen,20,NO,1557528600,67,78.22,15.63,23.0,9.17
42,Pisco,40,PE,1557530178,30,-13.71,-76.2,71.33,6.93
43,Tazovskiy,95,RU,1557530371,88,67.47,78.7,32.63,21.74
44,Pandamatenga,0,BW,1557530371,47,-18.54,25.64,62.15,5.84
45,Kodiak,90,US,1557530369,48,39.95,-94.76,59.63,5.95
46,Wuchi,100,NG,1557530372,38,13.33,5.43,88.07,23.62
47,Lagoa,0,PT,1557530170,82,37.14,-8.45,62.04,9.17
48,Veinticinco de Mayo,100,AR,1557530373,99,-27.38,-54.75,69.17,2.19
49,Sitka,100,US,1557530152,85,37.17,-99.65,51.01,1.01
50,Mackay,20,CA,1557529200,33,53.65,-115.58,64.96,16.11
51,Mataura,99,NZ,1557529804,90,-46.19,168.86,57.99,1.01
52,Cockburn Town,0,TC,1557530374,79,21.46,-71.14,78.89,17.65
53,Suining,97,CN,1557530374,56,30.51,105.57,72.59,3.38
54,Jamestown,14,AU,1557530375,75,-33.21,138.6,53.69,4.27
55,Puerto Ayora,40,EC,1557530196,78,-0.74,-90.35,79.2,19.46
56,Vanimo,78,PG,1557530375,74,-2.67,141.3,82.31,4.21
57,Kohat,40,PK,1557525600,44,33.6,71.44,77.0,6.93
58,Barrow,100,AR,1557530376,85,-38.31,-60.23,56.39,15.19
59,Bredasdorp,0,ZA,1557529200,87,-34.53,20.04,48.2,4.7
60,Nouadhibou,0,MR,1557529200,77,20.93,-17.03,66.2,17.22
61,Port Elizabeth,1,US,1557530372,73,39.31,-74.98,73.31,14.99
62,Ambon,75,FR,1557530372,93,47.55,-2.56,52.68,13.87
63,Hobart,40,AU,1557530355,70,-42.88,147.33,50.7,6.93
64,Henties Bay,2,NA,1557529335,93,-22.12,14.28,57.99,7.58
65,Arraial do Cabo,0,BR,1557525600,69,-22.97,-42.02,77.0,11.41
66,Pacific Grove,1,US,1557530340,56,36.62,-121.92,67.21,11.41
67,Tuktoyaktuk,90,CA,1557525600,85,69.44,-133.03,21.2,13.87
68,Taltal,0,CL,1557530380,79,-25.41,-70.49,58.19,4.34
69,Sangar,69,RU,1557530380,70,63.92,127.47,49.55,14.25
70,Vaini,0,IN,1557530381,86,15.34,74.49,75.29,2.73
71,Port Alfred,0,ZA,1557530226,79,-33.59,26.89,61.0,5.19
72,Narsaq,75,GL,1557528600,89,60.91,-46.05,39.2,10.29
73,Zhigansk,100,RU,1557530382,85,66.77,123.37,26.15,19.44
74,Torbay,40,CA,1557530299,91,47.66,-52.73,34.39,14.99
75,Kavaratti,50,IN,1557530382,72,10.57,72.64,85.01,10.74
76,Bambous Virieux,40,MU,1557530346,60,-20.34,57.76,75.09,5.82
77,Fortuna,0,ES,1557530314,64,38.18,-1.13,70.05,2.24
78,Saint-Philippe,90,CA,1557530382,67,45.36,-73.48,58.93,19.46
79,Airai,71,TL,1557530384,78,-8.93,125.41,77.09,6.87
80,Upernavik,100,GL,1557530283,92,72.79,-56.15,28.67,2.91
81,Vila,75,IT,1557530372,67,45.18,8.4,57.78,8.05
82,Basudebpur,0,IN,1557530385,85,21.14,86.74,82.85,8.72
83,Puerto del Rosario,90,ES,1557529200,77,28.5,-13.86,68.0,19.46
84,Pevek,73,RU,1557530385,75,69.7,170.27,25.25,4.47
85,Alta Floresta,20,BR,1557525600,70,-9.87,-56.08,84.2,1.12
86,Khash,77,IR,1557530386,30,28.22,61.21,67.37,5.28
87,Cap-aux-Meules,75,CA,1557529200,65,47.38,-61.86,41.0,5.82
88,Casablanca,20,MA,1557530165,100,33.6,-7.62,63.3,9.17
89,Darhan,100,MN,1557530387,53,49.49,105.92,32.81,7.94
90,Husavik,70,CA,1557530197,16,50.56,-96.99,61.0,8.01
91,Yulara,0,AU,1557525600,70,-25.24,130.99,44.6,5.82
92,Butaritari,66,KI,1557530388,79,3.07,172.79,84.11,15.37
93,Severo-Kurilsk,98,RU,1557530388,85,50.68,156.12,37.85,27.18
94,Greenville,40,US,1557530249,57,34.85,-82.4,77.23,5.82
95,Carnarvon,0,ZA,1557530389,34,-30.97,22.13,55.49,6.04
96,Quelimane,0,MZ,1557530389,94,-17.88,36.89,67.01,2.57
97,Thompson,75,CA,1557529200,30,55.74,-97.86,59.0,14.99
98,Georgetown,75,GY,1557525600,83,6.8,-58.16,81.41,11.41
99,Eregli,75,TR,1557530278,58,37.51,34.05,52.43,3.6
100,Walvis Bay,0,NA,1557529335,82,-22.95,14.51,58.37,2.24
101,Abhar,0,IR,1557530391,62,36.14,49.22,46.13,4.29
102,Anchorage,90,US,1557530311,34,61.22,-149.89,52.03,9.17
103,Hermanus,15,ZA,1557530154,80,-34.42,19.24,59.0,10.25
104,Mangrol,0,IN,1557530392,27,25.33,76.51,88.97,6.93
105,Hofn,100,IS,1557530392,80,64.25,-15.21,17.51,13.06
106,Swan Hill,0,AU,1557530393,71,-35.34,143.56,53.87,10.8
107,Amtala,100,BD,1557530393,90,24.85,90.79,79.97,10.13
108,Diapaga,90,BF,1557530393,36,12.07,1.79,93.47,3.91
109,Faanui,48,PF,1557530393,74,-16.48,-151.75,83.21,10.58
110,Beloha,7,MG,1557530394,91,-25.17,45.06,66.65,2.73
111,Vostok,0,RU,1557530394,38,46.45,135.83,53.15,5.84
112,Cayenne,40,GF,1557527400,83,4.94,-52.33,80.6,4.7
113,Le Port,58,FR,1557530363,73,42.87,1.37,55.11,7.0
114,Moron,67,VE,1557530395,89,10.49,-68.2,76.37,3.49
115,Sao Joao da Barra,0,BR,1557525600,78,-21.64,-41.05,73.4,6.93
116,Sinnamary,77,GF,1557530396,83,5.38,-52.96,81.59,14.92
117,Boddam,100,GB,1557530176,93,57.47,-1.78,40.37,3.36
118,Ubinskoye,0,RU,1557530396,41,55.31,79.68,46.31,6.78
119,Sisimiut,1,GL,1557530397,89,66.94,-53.67,31.91,4.68
120,Lebu,30,ET,1557530397,54,8.96,38.73,55.85,0.81
121,Kaeo,0,NZ,1557530236,100,-35.1,173.78,67.44,6.69
122,Comodoro Rivadavia,0,AR,1557525600,55,-45.87,-67.48,60.8,5.82
123,Mezhdurechensk,29,RU,1557530398,46,53.69,88.07,37.85,2.39
124,Hami,34,CN,1557530398,27,42.84,93.51,59.99,9.95
125,Denpasar,40,ID,1557527400,88,-8.65,115.22,77.0,3.36
126,Ambanja,35,MG,1557530399,76,-13.68,48.45,81.23,4.94
127,Nikolskoye,0,RU,1557530106,82,59.7,30.79,55.47,2.24
128,Adrar,0,DZ,1557525600,9,27.87,-0.29,91.4,16.11
129,Mount Gambier,90,AU,1557525600,93,-37.83,140.78,50.0,6.93
130,Lompoc,75,US,1557530206,72,34.64,-120.46,64.06,8.05
131,Devils Lake,75,US,1557530100,27,48.11,-98.87,63.3,23.04
132,Ribeira Grande,75,PT,1557527400,93,38.52,-28.7,64.4,19.46
133,Hilo,1,US,1557530368,57,19.71,-155.08,78.33,10.29
134,Cabo San Lucas,5,MX,1557530173,47,22.89,-109.91,76.53,16.11
135,Saldanha,0,PT,1557530404,88,41.42,-6.55,49.91,3.94
136,Lazurne,11,UA,1557530405,91,46.77,34.99,48.29,6.17
137,Manyana,75,AU,1557530230,58,-35.26,150.51,59.25,16.11
138,Levice,0,SK,1557529831,87,48.22,18.6,47.8,1.12
139,Saint George,20,GR,1557525000,67,39.45,22.34,59.2,4.99
140,Qaanaaq,100,GL,1557530406,73,77.48,-69.36,24.71,0.72
141,Karratha,0,AU,1557530407,23,-20.74,116.85,68.81,23.09
142,Katsuura,40,JP,1557529771,77,33.93,134.5,63.19,4.7
143,Port Hardy,5,CA,1557529200,56,50.7,-127.42,68.0,10.29
144,Zhovti Vody,0,UA,1557527400,87,48.35,33.5,50.0,2.24
145,Daokou,0,CN,1557530408,59,35.61,105.12,49.91,7.09
146,Sorong,48,ID,1557530408,75,-0.86,131.25,83.75,4.61
147,New Norfolk,40,AU,1557530355,70,-42.78,147.06,50.7,6.93
148,Mareeba,62,AU,1557530118,44,-16.99,145.42,77.56,18.34
149,Provideniya,52,RU,1557530409,66,64.42,-173.23,34.79,5.66
150,Praia da Vitoria,75,PT,1557530122,93,38.73,-27.07,65.64,27.98
151,Barcelos,90,PT,1557530224,100,41.53,-8.62,56.55,3.36
152,Padang,20,ID,1557525600,94,-0.92,100.36,73.4,4.7
153,Leningradskiy,76,RU,1557530410,83,69.38,178.42,20.93,7.07
154,Zhuhai,0,CN,1557525600,87,40.71,112.04,44.6,4.47
155,Geraldton,75,CA,1557529200,42,49.72,-86.95,48.2,8.05
156,Gondanglegi,31,ID,1557530411,78,-7.75,112.01,76.91,3.67
157,Hastings,29,NZ,1557530412,59,-39.64,176.84,67.37,1.9
158,Ponta Delgada,75,PT,1557527400,93,37.73,-25.67,64.4,11.41
159,Vardo,75,US,1557530412,50,39.62,-77.74,71.78,19.46
160,Taksimo,98,RU,1557530416,65,56.36,114.84,31.37,5.44
161,Dali,0,CN,1557530416,66,25.6,100.24,60.53,2.33
162,Seoul,1,KR,1557528600,71,37.57,126.98,57.87,1.12
163,Berlevag,37,NO,1557530420,78,70.86,29.09,40.73,20.89
164,Russkiy,21,RU,1557530420,90,44.21,40.02,47.75,4.05
165,Ust-Shonosha,11,RU,1557530421,83,61.15,41.34,58.01,6.85
166,Avarua,17,CK,1557527400,74,-21.21,-159.78,80.6,10.29
167,Swellendam,0,ZA,1557529200,87,-34.02,20.44,48.2,4.7
168,Grafton,0,AU,1557530293,48,-29.69,152.93,57.99,5.82
169,Mabaruma,100,GY,1557530422,91,8.2,-59.78,76.01,2.77
170,Pangnirtung,75,CA,1557525600,86,66.15,-65.72,37.4,6.93
171,Fairbanks,75,US,1557530265,32,64.84,-147.72,65.34,9.17
172,Sokoto,100,NG,1557530423,38,13.06,5.24,89.15,15.84
173,Etaples,100,FR,1557530193,93,50.52,1.63,50.22,6.93
174,Ilulissat,12,GL,1557528600,77,69.22,-51.1,32.0,3.36
175,Mae Sot,99,MM,1557530424,87,16.71,98.57,75.83,1.01
176,Harrisonburg,90,US,1557530409,65,38.45,-78.87,72.14,8.05
177,Doha,0,QA,1557527400,40,25.29,51.53,84.63,6.93
178,Pompeu,75,BR,1557525600,83,-21.05,-48.85,75.2,5.82
179,Murgab,20,TM,1557525600,50,37.5,61.97,75.2,5.44
180,Djenne,57,ML,1557530425,13,13.91,-4.55,98.87,5.64
181,Fort Nelson,20,CA,1557529200,30,58.81,-122.69,69.8,4.7
182,Codrington,0,AU,1557530330,41,-28.95,153.24,62.46,10.29
183,Bethel,90,US,1557528780,93,60.79,-161.76,48.2,8.05
184,Samarai,59,PG,1557530428,52,-10.62,150.67,83.21,6.4
185,Inhambane,0,MZ,1557530428,92,-23.87,35.38,62.69,2.71
186,Hongjiang,0,CN,1557530428,71,27.21,109.83,68.81,1.57
187,Baker City,1,US,1557530270,17,44.77,-117.83,73.4,5.82
188,Skjervoy,93,NO,1557530429,79,70.03,20.97,41.99,11.88
189,Gordeyevka,100,RU,1557530430,91,52.96,31.97,49.37,3.56
190,Adwa,72,ET,1557530430,38,14.16,38.9,70.25,4.14
191,Natal,20,BR,1557529200,83,-5.81,-35.21,78.8,5.82
192,Ternate,75,PH,1557530321,83,14.29,120.72,82.13,2.24
193,Menongue,0,AO,1557530431,46,-14.66,17.68,55.49,4.0
194,Sao Filipe,0,CV,1557530376,80,14.9,-24.5,73.85,18.59
195,Goba,72,ET,1557530431,91,7.01,39.97,47.75,3.2
196,San Quintin,100,PH,1557530432,70,17.54,120.52,83.75,3.6
197,Filadelfia,100,PY,1557530432,94,-22.35,-60.04,74.03,8.48
198,Erdenet,100,MN,1557530432,80,49.03,104.04,23.45,8.5
199,Pampa,90,US,1557530224,76,35.54,-100.96,49.78,9.17
200,Caravelas,36,BR,1557530433,72,-17.73,-39.27,76.73,6.08
201,Turukhansk,100,RU,1557530433,93,65.8,87.96,31.37,12.35
202,Souris,90,CA,1557530424,93,46.36,-62.25,40.96,5.82
203,Souillac,90,FR,1557530291,82,45.6,-0.6,56.89,13.87
204,Altoona,75,US,1557530126,72,40.52,-78.39,65.8,10.29
205,Iqaluit,75,CA,1557529370,86,63.75,-68.52,34.5,6.93
206,Mitsamiouli,53,KM,1557530435,74,-11.38,43.28,82.31,7.99
207,Puerto Santander,40,VE,1557525600,66,8.35,-72.41,84.2,12.75
208,Bathsheba,40,BB,1557525600,83,13.22,-59.52,80.6,20.8
209,Honningsvag,42,NO,1557530436,74,70.98,25.97,40.73,9.82
210,Dalbandin,29,PK,1557530436,19,28.9,64.41,81.77,1.97
211,Prince George,1,CA,1557530190,23,53.92,-122.75,77.5,5.82
212,Svetlaya,0,RU,1557530437,42,46.54,138.33,51.71,4.47
213,Guasdualito,40,VE,1557525600,55,7.24,-70.73,89.6,3.36
214,Marsala,0,IT,1557530407,82,37.8,12.44,61.41,3.36
215,Staryy Nadym,1,RU,1557530438,85,65.61,72.68,28.85,14.03
216,Vestmanna,79,FO,1557528600,58,62.16,-7.17,37.4,2.24
217,Curup,93,ID,1557530438,90,-3.47,102.53,67.91,1.05
218,Ruteng,33,ID,1557530439,67,-8.61,120.46,78.89,3.6
219,Norman Wells,75,CA,1557529200,49,65.28,-126.83,55.4,18.34
220,Mar del Plata,72,AR,1557530439,55,-46.43,-67.52,56.75,21.47
221,Vanavara,100,RU,1557530439,70,60.35,102.28,35.69,8.75
222,Warwick,75,US,1557530424,82,41.7,-71.42,60.19,11.41
223,Umm Kaddadah,36,SD,1557530440,17,13.6,26.69,80.51,13.33
224,Ghanzi,34,BW,1557530440,31,-21.7,21.65,67.73,5.03
225,Santander de Quilichao,75,CO,1557529200,65,3.01,-76.49,78.8,11.41
226,Te Anau,100,NZ,1557530441,76,-45.41,167.72,51.89,5.48
227,Tasiilaq,12,GL,1557528600,88,65.61,-37.64,32.0,5.82
228,Moose Factory,90,CA,1557529200,80,51.26,-80.61,41.0,10.29
229,Salym,51,RU,1557530442,74,60.06,71.48,42.71,8.43
230,Mont-Dore,75,NC,1557527400,61,-22.23,166.53,82.4,5.82
231,Ayagoz,0,KZ,1557530443,41,47.96,80.43,41.27,18.63
232,Anzio,0,IT,1557530441,76,41.45,12.63,54.39,4.7
233,Ponta do Sol,99,BR,1557530443,96,-20.63,-46.0,64.67,3.29
234,Brae,38,GB,1557526800,86,60.4,-1.35,35.91,5.03
235,Victoria,75,BN,1557527400,83,5.28,115.24,81.23,1.12
236,Ust-Kulom,0,RU,1557530444,82,61.69,53.69,48.29,4.52
237,Kharp,100,RU,1557530445,96,66.82,65.8,23.63,7.99
238,Mount Isa,38,AU,1557527400,32,-20.73,139.49,55.4,14.99
239,Vershino-Shakhtaminskiy,100,RU,1557530445,30,51.3,117.89,38.57,7.45
240,Tsabong,0,BW,1557530445,23,-26.02,22.4,67.01,9.31
241,Rorvik,100,NO,1557530402,75,64.86,11.24,48.99,1.99
242,Hokitika,94,NZ,1557530446,72,-42.72,170.96,61.61,4.76
243,Buraydah,0,SA,1557525600,22,26.33,43.97,78.8,8.05
244,Clarence Town,75,AU,1557530444,66,-32.59,151.78,58.37,23.04
245,Kaitangata,99,NZ,1557530423,91,-46.28,169.85,53.01,3.0
246,Touros,0,BR,1557529200,88,-5.2,-35.46,78.8,3.36
247,Kathmandu,20,NP,1557526800,48,27.71,85.32,84.2,4.7
248,Puqi,9,CN,1557530448,48,29.72,113.88,74.03,2.91
249,Mananjary,86,MG,1557530448,93,-19.16,46.8,61.25,4.97
250,Petrozavodsk,100,RU,1557525600,76,61.79,34.39,55.4,4.47
251,Cidreira,100,BR,1557530449,91,-30.17,-50.22,70.61,1.92
252,Buritis,18,BR,1557530449,74,-15.62,-46.42,72.77,3.67
253,Salalah,75,OM,1557525000,83,17.01,54.1,82.4,5.82
254,Leshukonskoye,0,RU,1557530450,68,64.9,45.76,46.67,6.29
255,Rocha,37,UY,1557530450,91,-34.48,-54.34,55.67,9.4
256,Ewa Beach,1,US,1557530047,58,21.32,-158.01,81.19,10.29
257,Nishihara,0,JP,1557530405,68,35.74,139.53,69.17,2.24
258,Westport,26,IE,1557530292,84,53.8,-9.52,43.11,14.14
259,Isla Vista,75,US,1557530441,72,34.41,-119.86,63.52,8.05
260,Mayahi,100,NE,1557530452,38,13.95,7.67,87.53,23.4
261,Kahului,20,US,1557530429,58,20.89,-156.47,80.19,17.22
262,Chuy,1,UY,1557530452,81,-33.69,-53.46,64.13,15.1
263,Xuddur,66,SO,1557530453,83,4.12,43.89,76.37,14.54
264,Soure,75,PT,1557530418,93,40.06,-8.63,58.51,4.7
265,Ludinghausen,53,DE,1557530433,93,51.77,7.47,46.42,4.7
